CMD001,40933,21358
CMD001,40913,21336
CMD001,40894,21315
CMD001,40876,21292
CMD001,40857,21270
CMD001,40839,21247
CMD001,40822,21224
CMD001,40805,21201
CMD001,40788,21177
CMD001,40772,21153
CMD001,40756,21129
CMD001,40740,21105
CMD001,40725,21080
CMD001,40710,21055
CMD001,40696,21030
CMD001,40682,21005
CMD001,40668,20979
CMD001,40655,20953
CMD001,40408,20456
CMD001,40402,20443
CMD050,1,0
CMD002,40767,17512
CMD050,1,1
CMD103,694,2083,62500
CMD001,40767,17512
CMD001,40524,16993
CMD001,40516,16972
CMD001,40510,16951
CMD001,40506,16929
CMD001,40504,16906
CMD001,40505,16884
CMD001,40508,16862
CMD001,40513,16840
CMD001,40521,16819
CMD001,40531,16799
CMD001,40543,16780
CMD001,40556,16762
CMD001,40572,16746
CMD001,40589,16732
CMD001,40608,16719
CMD001,40627,16708
CMD001,40648,16700
CMD001,40670,16694
CMD001,40692,16690
CMD001,40714,16688
CMD001,40736,16689
CMD001,40759,16692
CMD001,40780,16698
CMD001,40801,16705
CMD001,40822,16715
CMD001,40841,16727
CMD001,40858,16741
CMD001,40874,16756
CMD001,40889,16774
CMD001,40901,16792
CMD001,40912,16812
CMD001,41147,17315
CMD001,41156,17340
CMD001,41163,17365
CMD001,41166,17391
CMD001,41166,17417
CMD001,41163,17443
CMD001,41157,17469
CMD001,41148,17493
CMD001,41136,17516
CMD001,41121,17538
CMD001,41104,17557
CMD001,41084,17575
CMD001,41063,17589
CMD001,41039,17601
CMD001,41015,17610
CMD001,40989,17617
CMD001,40963,17619
CMD001,40937,17619
CMD001,40911,17616
CMD001,40886,17609
CMD001,40862,17599
CMD001,40839,17587
CMD001,40818,17572
CMD001,40798,17554
CMD001,40782,17534
CMD001,40767,17512
CMD001,40761,17500
CMD050,1,0
CMD002,43720,22834
CMD050,1,1
CMD103,694,2083,62500
CMD001,43720,22834
CMD001,43728,22855
CMD001,43735,22876
CMD001,43738,22898
CMD001,43740,22921
CMD001,43739,22943
CMD001,43736,22965
CMD001,43731,22987
CMD001,43723,23008
CMD001,43713,23028
CMD001,43701,23047
CMD001,43688,23065
CMD001,43672,23081
CMD001,43655,23095
CMD001,43636,23108
CMD001,43617,23118
CMD001,43596,23127
CMD001,43574,23133
CMD001,43552,23137
CMD001,43530,23138
CMD001,43507,23137
CMD001,43485,23134
CMD001,43464,23129
CMD001,43443,23121
CMD001,43422,23111
CMD001,43403,23100
CMD001,43386,23086
CMD001,43370,23070
CMD001,43355,23053
CMD001,43343,23035
CMD001,43332,23015
CMD001,43097,22511
CMD001,43089,22491
CMD001,43083,22469
CMD001,43079,22447
CMD001,43077,22425
CMD001,43078,22402
CMD001,43081,22380
CMD001,43087,22358
CMD001,43094,22337
CMD001,43104,22317
CMD001,43116,22298
CMD001,43130,22281
CMD001,43145,22264
CMD001,43163,22250
CMD001,43181,22238
CMD001,43201,22227
CMD001,43222,22219
CMD001,43243,22213
CMD001,43265,22209
CMD001,43288,22207
CMD001,43310,22208
CMD001,43332,22211
CMD001,43354,22216
CMD001,43375,22224
CMD001,43395,22234
CMD001,43414,22246
CMD001,43432,22259
CMD001,43448,22275
CMD001,43462,22292
CMD001,43475,22311
CMD001,43485,22331
CMD001,43720,22834
CMD001,43725,22847
CMD050,1,0
CMD002,45467,17888
CMD050,1,1
CMD103,694,2083,62500
CMD001,45467,17888
CMD001,48288,20990
CMD001,48304,21012
CMD001,48320,21036
CMD001,48336,21059
CMD001,48351,21083
CMD001,48366,21107
CMD001,48380,21131
CMD001,48394,21156
CMD001,48407,21181
CMD001,48420,21206
CMD001,48432,21231
CMD001,48444,21257
CMD001,48455,21283
CMD001,48466,21309
CMD001,48476,21335
CMD001,48486,21362
CMD001,48495,21388
CMD001,48504,21415
CMD001,48512,21442
CMD001,48520,21469
CMD001,48527,21497
CMD001,48534,21524
CMD001,48540,21551
CMD001,48545,21579
CMD001,48551,21607
CMD001,48555,21635
CMD001,48559,21663
CMD001,48563,21691
CMD001,48566,21719
CMD001,48568,21747
CMD001,48570,21775
CMD001,48572,21803
CMD001,48572,21831
CMD001,48573,21860
CMD001,48573,21888
CMD001,48572,21916
CMD001,48571,21944
CMD001,48569,21972
CMD001,48566,22000
CMD001,48564,22028
CMD001,48560,22056
CMD001,48556,22084
CMD001,48552,22112
CMD001,48546,22140
CMD001,48541,22168
CMD001,48535,22195
CMD001,48528,22222
CMD001,48521,22250
CMD001,48513,22277
CMD001,48504,22304
CMD001,48495,22331
CMD001,48490,22345
CMD001,47551,21416
CMD001,47527,21393
CMD001,47502,21372
CMD001,47476,21352
CMD001,47449,21333
CMD001,47421,21316
CMD001,47392,21301
CMD001,47362,21286
CMD001,47332,21274
CMD001,47301,21263
CMD001,47270,21254
CMD001,47238,21246
CMD001,47206,21240
CMD001,47173,21236
CMD001,47140,21233
CMD001,47108,21232
CMD001,47075,21233
CMD001,47042,21236
CMD001,47010,21240
CMD001,46977,21246
CMD001,46945,21254
CMD001,46914,21263
CMD001,46883,21274
CMD001,46853,21286
CMD001,46823,21301
CMD001,46794,21316
CMD001,46766,21333
CMD001,46739,21352
CMD001,46713,21372
CMD001,46688,21393
CMD001,46664,21416
CMD001,46642,21440
CMD001,46621,21465
CMD001,46601,21491
CMD001,46582,21518
CMD001,46565,21546
CMD001,46549,21574
CMD001,46535,21604
CMD001,46522,21634
CMD001,46512,21665
CMD001,46502,21697
CMD001,46495,21729
CMD001,46489,21761
CMD001,46484,21793
CMD001,46482,21826
CMD001,46481,21859
CMD001,46482,21892
CMD001,46484,21924
CMD001,46489,21957
CMD001,46495,21989
CMD001,46502,22021
CMD001,46512,22053
CMD001,46522,22084
CMD001,46535,22114
CMD001,46549,22143
CMD001,46565,22172
CMD001,46582,22200
CMD001,46601,22227
CMD001,46621,22253
CMD001,46642,22278
CMD001,46664,22302
CMD001,47597,23245
CMD001,46985,23848
CMD001,46971,23834
CMD001,46951,23814
CMD001,46930,23794
CMD001,46910,23775
CMD001,46889,23755
CMD001,46867,23736
CMD001,46846,23717
CMD001,46824,23699
CMD001,46803,23680
CMD001,46781,23662
CMD001,46759,23644
CMD001,46736,23626
CMD001,46714,23609
CMD001,46691,23591
CMD001,46668,23574
CMD001,46645,23557
CMD001,46622,23541
CMD001,46599,23525
CMD001,46575,23508
CMD001,46551,23493
CMD001,46528,23477
CMD001,46504,23462
CMD001,46479,23447
CMD001,46455,23432
CMD001,46431,23417
CMD001,46406,23403
CMD001,46381,23389
CMD001,46356,23375
CMD001,46331,23362
CMD001,46306,23348
CMD001,46281,23335
CMD001,46255,23322
CMD001,46230,23310
CMD001,46204,23298
CMD001,46178,23286
CMD001,46152,23274
CMD001,46126,23263
CMD001,46100,23252
CMD001,46074,23241
CMD001,46048,23230
CMD001,46021,23220
CMD001,45994,23210
CMD001,45968,23200
CMD001,45941,23191
CMD001,45914,23182
CMD001,45887,23173
CMD001,45860,23164
CMD001,45833,23156
CMD001,45806,23148
CMD001,45778,23140
CMD001,45750,23133
CMD001,45722,23125
CMD001,45694,23118
CMD001,45666,23112
CMD001,45638,23105
CMD001,45609,23099
CMD001,45581,23094
CMD001,45553,23088
CMD001,45524,23083
CMD001,45496,23078
CMD001,45467,23074
CMD001,45439,23070
CMD001,45410,23066
CMD001,45382,23062
CMD001,45353,23059
CMD001,45324,23056
CMD001,45296,23054
CMD001,45267,23051
CMD001,45238,23049
CMD001,45210,23048
CMD001,45181,23046
CMD001,45152,23045
CMD001,45123,23044
CMD001,45095,23044
CMD001,45066,23044
CMD001,45037,23044
CMD001,45009,23045
CMD001,44980,23045
CMD001,44951,23047
CMD001,44923,23048
CMD001,44894,23050
CMD001,44865,23052
CMD001,44837,23054
CMD001,44808,23057
CMD001,44780,23060
CMD001,44751,23063
CMD001,44723,23067
CMD001,44695,23071
CMD001,44666,23075
CMD001,44638,23079
CMD001,44610,23084
CMD001,44582,23089
CMD001,44554,23095
CMD001,44526,23101
CMD001,44498,23107
CMD001,44470,23113
CMD001,44442,23120
CMD001,44414,23127
CMD001,44386,23135
CMD001,44358,23142
CMD001,44330,23151
CMD001,44302,23159
CMD001,44274,23168
CMD001,44247,23177
CMD001,44219,23186
CMD001,44192,23196
CMD001,44164,23206
CMD001,44137,23216
CMD001,44110,23227
CMD001,44083,23238
CMD001,44056,23249
CMD001,44030,23260
CMD001,44003,23272
CMD001,43977,23284
CMD001,43950,23297
CMD001,43924,23310
CMD001,43898,23323
CMD001,43873,23336
CMD001,43847,23349
CMD001,43821,23363
CMD001,43796,23377
CMD001,43771,23392
CMD001,43746,23407
CMD001,43721,23422
CMD001,43697,23437
CMD001,43672,23452
CMD001,43648,23468
CMD001,43624,23484
CMD001,43600,23501
CMD001,43576,23517
CMD001,43553,23534
CMD001,43529,23551
CMD001,43506,23569
CMD001,43483,23587
CMD001,43461,23605
CMD001,43438,23623
CMD001,43416,23641
CMD001,43394,23660
CMD001,43372,23679
CMD001,43350,23698
CMD001,43329,23718
CMD001,43308,23738
CMD001,43287,23758
CMD001,43266,23778
CMD001,43246,23798
CMD001,43225,23819
CMD001,43205,23840
CMD001,43185,23861
CMD001,43166,23882
CMD001,43147,23904
CMD001,43128,23926
CMD001,43109,23948
CMD001,43090,23970
CMD001,43072,23992
CMD001,43054,24015
CMD001,43036,24038
CMD001,43019,24061
CMD001,43002,24084
CMD001,42985,24108
CMD001,42968,24131
CMD001,42951,24155
CMD001,42935,24179
CMD001,42919,24204
CMD001,42904,24228
CMD001,42888,24253
CMD001,42873,24277
CMD001,42859,24302
CMD001,42844,24328
CMD001,42830,24353
CMD001,42816,24378
CMD001,42802,24404
CMD001,42789,24430
CMD001,42776,24456
CMD001,42763,24482
CMD001,42751,24508
CMD001,42739,24534
CMD001,42727,24561
CMD001,42715,24587
CMD001,42704,24614
CMD001,42693,24641
CMD001,42682,24668
CMD001,42672,24695
CMD001,42662,24723
CMD001,42652,24750
CMD001,42642,24777
CMD001,42633,24805
CMD001,42625,24833
CMD001,42616,24861
CMD001,42608,24889
CMD001,42600,24917
CMD001,42593,24945
CMD001,42585,24973
CMD001,42579,25000
CMD001,42572,25028
CMD001,42566,25056
CMD001,42560,25084
CMD001,42554,25112
CMD001,42549,25140
CMD001,42544,25168
CMD001,42540,25197
CMD001,42535,25225
CMD001,42531,25253
CMD001,42528,25282
CMD001,42524,25310
CMD001,42521,25338
CMD001,42518,25367
CMD001,42516,25396
CMD001,42514,25424
CMD001,42512,25453
CMD001,42511,25481
CMD001,42509,25510
CMD001,42508,25539
CMD001,42508,25568
CMD001,42508,25596
CMD001,42508,25625
CMD001,42508,25654
CMD001,42509,25682
CMD001,42510,25711
CMD001,42511,25740
CMD001,42513,25769
CMD001,42514,25797
CMD001,42517,25826
CMD001,42519,25855
CMD001,42522,25883
CMD001,42525,25912
CMD001,42529,25941
CMD001,42532,25969
CMD001,42537,25998
CMD001,42541,26026
CMD001,42546,26055
CMD001,42551,26083
CMD001,42556,26112
CMD001,42562,26140
CMD001,42568,26168
CMD001,42574,26197
CMD001,42580,26225
CMD001,42587,26253
CMD001,42595,26281
CMD001,42602,26309
CMD001,42610,26336
CMD001,42618,26363
CMD001,42626,26390
CMD001,42634,26418
CMD001,42643,26445
CMD001,42652,26471
CMD001,42661,26498
CMD001,42671,26525
CMD001,42681,26552
CMD001,42691,26578
CMD001,42702,26604
CMD001,42712,26631
CMD001,42723,26657
CMD001,42735,26683
CMD001,42746,26709
CMD001,42758,26735
CMD001,42770,26761
CMD001,42783,26786
CMD001,42795,26812
CMD001,42808,26837
CMD001,42822,26862
CMD001,42835,26887
CMD001,42849,26912
CMD001,42863,26937
CMD001,42877,26962
CMD001,42891,26986
CMD001,42906,27011
CMD001,42921,27035
CMD001,42936,27059
CMD001,42952,27083
CMD001,42968,27107
CMD001,42984,27130
CMD001,43000,27154
CMD001,43016,27177
CMD001,43033,27200
CMD001,43050,27223
CMD001,43067,27246
CMD001,43085,27268
CMD001,43103,27291
CMD001,43120,27313
CMD001,43139,27335
CMD001,43157,27357
CMD001,43176,27378
CMD001,43194,27400
CMD001,43214,27421
CMD001,43233,27442
CMD001,43252,27463
CMD001,43272,27483
CMD001,43286,27498
CMD001,42675,28101
CMD001,41763,27190
CMD001,41739,27167
CMD001,41714,27145
CMD001,41688,27125
CMD001,41660,27107
CMD001,41632,27089
CMD001,41603,27073
CMD001,41573,27059
CMD001,41542,27046
CMD001,41511,27035
CMD001,41479,27026
CMD001,41447,27018
CMD001,41414,27012
CMD001,41382,27008
CMD001,41349,27005
CMD001,41315,27005
CMD001,41282,27005
CMD001,41249,27008
CMD001,41216,27012
CMD001,41184,27018
CMD001,41151,27026
CMD001,41120,27036
CMD001,41088,27047
CMD001,41058,27059
CMD001,41028,27074
CMD001,40999,27090
CMD001,40970,27107
CMD001,40943,27126
CMD001,40917,27146
CMD001,40892,27167
CMD001,40868,27190
CMD001,40845,27214
CMD001,40823,27239
CMD001,40803,27266
CMD001,40784,27293
CMD001,40767,27321
CMD001,40751,27351
CMD001,40737,27381
CMD001,40724,27411
CMD001,40713,27442
CMD001,40704,27474
CMD001,40696,27506
CMD001,40690,27539
CMD001,40686,27572
CMD001,40683,27605
CMD001,40682,27638
CMD001,40683,27671
CMD001,40686,27704
CMD001,40690,27737
CMD001,40696,27770
CMD001,40704,27802
CMD001,40713,27834
CMD001,40725,27865
CMD001,40737,27896
CMD001,40752,27926
CMD001,40767,27955
CMD001,40785,27983
CMD001,40804,28010
CMD001,40824,28037
CMD001,40845,28062
CMD001,40868,28086
CMD001,41681,28898
CMD001,41666,28903
CMD001,41638,28910
CMD001,41609,28917
CMD001,41580,28923
CMD001,41552,28929
CMD001,41523,28934
CMD001,41494,28938
CMD001,41465,28942
CMD001,41436,28945
CMD001,41406,28947
CMD001,41377,28949
CMD001,41348,28950
CMD001,41319,28950
CMD001,41289,28950
CMD001,41260,28949
CMD001,41231,28947
CMD001,41202,28945
CMD001,41173,28942
CMD001,41143,28939
CMD001,41114,28935
CMD001,41086,28930
CMD001,41057,28924
CMD001,41028,28918
CMD001,41000,28912
CMD001,40971,28904
CMD001,40943,28896
CMD001,40915,28888
CMD001,40887,28878
CMD001,40860,28869
CMD001,40832,28858
CMD001,40805,28847
CMD001,40778,28835
CMD001,40752,28823
CMD001,40726,28810
CMD001,40700,28797
CMD001,40674,28783
CMD001,40648,28768
CMD001,40623,28753
CMD001,40599,28737
CMD001,40574,28721
CMD001,40550,28704
CMD001,40527,28687
CMD001,40504,28669
CMD001,40481,28651
CMD001,40458,28632
CMD001,40436,28612
CMD001,40415,28592
CMD001,40394,28572
CMD001,40373,28551
CMD001,40353,28530
CMD001,40333,28508
CMD001,40314,28486
CMD001,40295,28464
CMD001,40277,28441
CMD001,40260,28417
CMD001,40243,28394
CMD001,40226,28369
CMD001,40210,28345
CMD001,40194,28320
CMD001,40179,28295
CMD001,40165,28269
CMD001,40151,28244
CMD001,40138,28217
CMD001,40125,28191
CMD001,40113,28164
CMD001,40102,28137
CMD001,40091,28110
CMD001,40081,28083
CMD001,40071,28055
CMD001,40062,28027
CMD001,40054,27999
CMD001,40046,27971
CMD001,38349,21505
CMD001,38342,21477
CMD001,38336,21448
CMD001,38332,21419
CMD001,38329,21389
CMD001,38327,21360
CMD001,38326,21331
CMD001,38327,21301
CMD001,38329,21272
CMD001,38332,21242
CMD001,38336,21213
CMD001,38342,21184
CMD001,38349,21156
CMD001,38357,21127
CMD001,38366,21099
CMD001,40058,16383
CMD001,40076,16361
CMD001,40095,16339
CMD001,40115,16318
CMD001,40136,16297
CMD001,40158,16277
CMD001,40180,16258
CMD001,40203,16240
CMD001,40226,16222
CMD001,40250,16205
CMD001,40275,16189
CMD001,40300,16174
CMD001,40326,16160
CMD001,40352,16147
CMD001,40378,16135
CMD001,40405,16123
CMD001,40433,16113
CMD001,40461,16103
CMD001,40489,16095
CMD001,40517,16087
CMD001,40545,16081
CMD001,40574,16075
CMD001,40603,16071
CMD001,40631,16067
CMD001,45191,17703
CMD001,45219,17714
CMD001,45247,17726
CMD001,45275,17740
CMD001,45301,17754
CMD001,45327,17770
CMD001,45353,17787
CMD001,45377,17805
CMD001,45401,17824
CMD001,45424,17844
CMD001,45446,17865
CMD001,45467,17888
CMD001,45476,17898
CMD050,1,0
CMD002,37287,17277
CMD050,1,1
CMD103,694,2083,62500
CMD001,37287,17277
CMD001,37259,17277
CMD001,37231,17277
CMD001,37203,17277
CMD001,37174,17277
CMD001,37146,17277
CMD001,37118,17277
CMD001,37090,17277
CMD001,37062,17277
CMD001,37034,17277
CMD001,37006,17277
CMD001,36977,17277
CMD001,36949,17277
CMD001,36921,17277
CMD001,36893,17277
CMD001,36865,17277
CMD001,36837,17277
CMD001,36809,17277
CMD001,36780,17277
CMD001,36752,17277
CMD001,36724,17277
CMD001,36696,17277
CMD001,36668,17277
CMD001,36640,17277
CMD001,36612,17277
CMD001,36583,17277
CMD001,36555,17277
CMD001,36527,17277
CMD001,36499,17277
CMD001,36471,17277
CMD001,36443,17277
CMD001,36415,17277
CMD001,36387,17277
CMD001,36358,17277
CMD001,36330,17277
CMD001,36302,17277
CMD001,36274,17277
CMD001,36246,17277
CMD001,36218,17277
CMD001,36190,17277
CMD001,36161,17277
CMD001,36133,17277
CMD001,36105,17277
CMD001,36077,17277
CMD001,36049,17277
CMD001,36021,17277
CMD001,35993,17277
CMD001,35964,17277
CMD001,35936,17277
CMD001,35908,17277
CMD001,35880,17277
CMD001,35852,17277
CMD001,35824,17277
CMD001,35796,17277
CMD001,35767,17277
CMD001,35739,17277
CMD001,35711,17277
CMD001,35683,17277
CMD001,35655,17277
CMD001,35627,17277
CMD001,35599,17277
CMD001,35571,17277
CMD001,35542,17277
CMD001,35514,17277
CMD001,35486,17277
CMD001,35458,17277
CMD001,35430,17277
CMD001,35402,17277
CMD001,35374,17277
CMD001,35345,17277
CMD001,35317,17277
CMD001,35289,17277
CMD001,35261,17277
CMD001,35233,17277
CMD001,35205,17277
CMD001,35177,17277
CMD001,35148,17277
CMD001,35120,17277
CMD001,35092,17277
CMD001,35064,17277
CMD001,35036,17277
CMD001,35008,17277
CMD001,34980,17277
CMD001,34951,17277
CMD001,34923,17277
CMD001,34895,17277
CMD001,34867,17277
CMD001,34839,17277
CMD001,34811,17277
CMD001,34783,17277
CMD001,34755,17277
CMD001,34726,17277
CMD001,34698,17277
CMD001,34670,17277
CMD001,34642,17277
CMD001,34614,17277
CMD001,34586,17277
CMD001,34558,17277
CMD001,34529,17277
CMD001,34501,17277
CMD001,34473,17277
CMD001,34445,17277
CMD001,34417,17277
CMD001,34389,17277
CMD001,34361,17277
CMD001,34332,17277
CMD001,34304,17277
CMD001,34276,17277
CMD001,34248,17277
CMD001,34248,17249
CMD001,34248,17220
CMD001,34248,17192
CMD001,34248,17164
CMD001,34248,17136
CMD001,34248,17108
CMD001,34248,17080
CMD001,34248,17052
CMD001,34248,17023
CMD001,34248,16995
CMD001,34248,16967
CMD001,34248,16939
CMD001,34248,16911
CMD001,34248,16883
CMD001,34248,16854
CMD001,34248,16826
CMD001,34248,16798
CMD001,34248,16770
CMD001,34248,16742
CMD001,34248,16714
CMD001,34248,16686
CMD001,34248,16657
CMD001,34248,16629
CMD001,34248,16601
CMD001,34248,16573
CMD001,34248,16545
CMD001,34248,16517
CMD001,34248,16488
CMD001,34248,16460
CMD001,34248,16432
CMD001,34248,16404
CMD001,34248,16376
CMD001,34248,16348
CMD001,34248,16320
CMD001,34248,16291
CMD001,34248,16263
CMD001,34248,16235
CMD001,34248,16207
CMD001,34248,16179
CMD001,34248,16151
CMD001,34248,16122
CMD001,34248,16094
CMD001,34248,16066
CMD001,34248,16038
CMD001,34248,16010
CMD001,34248,15982
CMD001,34248,15954
CMD001,34248,15925
CMD001,34248,15897
CMD001,34248,15869
CMD001,34248,15841
CMD001,34248,15813
CMD001,34248,15785
CMD001,34248,15756
CMD001,34248,15728
CMD001,34248,15700
CMD001,34248,15672
CMD001,34248,15644
CMD001,34248,15616
CMD001,34248,15588
CMD001,34248,15559
CMD001,34248,15531
CMD001,34248,15503
CMD001,34248,15475
CMD001,34248,15447
CMD001,34248,15419
CMD001,34248,15390
CMD001,34248,15362
CMD001,34248,15334
CMD001,34248,15306
CMD001,34248,15278
CMD001,34248,15250
CMD001,34248,15222
CMD001,34248,15193
CMD001,16037,15193
CMD001,16037,15222
CMD001,16037,15250
CMD001,16037,15278
CMD001,16037,15306
CMD001,16037,15334
CMD001,16037,15362
CMD001,16037,15390
CMD001,16037,15419
CMD001,16037,15447
CMD001,16037,15475
CMD001,16037,15503
CMD001,16037,15531
CMD001,16037,15559
CMD001,16037,15588
CMD001,16037,15616
CMD001,16037,15644
CMD001,16037,15672
CMD001,16037,15700
CMD001,16037,15728
CMD001,16037,15756
CMD001,16037,15785
CMD001,16037,15813
CMD001,16037,15841
CMD001,16037,15869
CMD001,16037,15897
CMD001,16037,15925
CMD001,16037,15954
CMD001,16037,15982
CMD001,16037,16010
CMD001,16037,16038
CMD001,16037,16066
CMD001,16037,16094
CMD001,16037,16122
CMD001,16037,16151
CMD001,16037,16179
CMD001,16037,16207
CMD001,16037,16235
CMD001,16037,16263
CMD001,16037,16291
CMD001,16037,16320
CMD001,16037,16348
CMD001,16037,16376
CMD001,16037,16404
CMD001,16037,16432
CMD001,16037,16460
CMD001,16037,16488
CMD001,16037,16517
CMD001,16037,16545
CMD001,16037,16573
CMD001,16037,16601
CMD001,16037,16629
CMD001,16037,16657
CMD001,16037,16686
CMD001,16037,16714
CMD001,16037,16742
CMD001,16037,16770
CMD001,16037,16798
CMD001,16037,16826
CMD001,16037,16854
CMD001,16037,16883
CMD001,16037,16911
CMD001,16037,16939
CMD001,16037,16967
CMD001,16037,16995
CMD001,16037,17023
CMD001,16037,17052
CMD001,16037,17080
CMD001,16037,17108
CMD001,16037,17136
CMD001,16037,17164
CMD001,16037,17192
CMD001,16037,17220
CMD001,16037,17249
CMD001,16037,17277
CMD001,16009,17277
CMD001,15981,17277
CMD001,15953,17277
CMD001,15924,17277
CMD001,15896,17277
CMD001,15868,17277
CMD001,15840,17277
CMD001,15812,17277
CMD001,15784,17277
CMD001,15756,17277
CMD001,15727,17277
CMD001,15699,17277
CMD001,15671,17277
CMD001,15643,17277
CMD001,15615,17277
CMD001,15587,17277
CMD001,15559,17277
CMD001,15530,17277
CMD001,15502,17277
CMD001,15474,17277
CMD001,15446,17277
CMD001,15418,17277
CMD001,15390,17277
CMD001,15362,17277
CMD001,15333,17277
CMD001,15305,17277
CMD001,15277,17277
CMD001,15249,17277
CMD001,15221,17277
CMD001,15193,17277
CMD001,15165,17277
CMD001,15137,17277
CMD001,15108,17277
CMD001,15080,17277
CMD001,15052,17277
CMD001,15024,17277
CMD001,14996,17277
CMD001,14968,17277
CMD001,14940,17277
CMD001,14911,17277
CMD001,14883,17277
CMD001,14855,17277
CMD001,14827,17277
CMD001,14799,17277
CMD001,14771,17277
CMD001,14743,17277
CMD001,14714,17277
CMD001,14686,17277
CMD001,14658,17277
CMD001,14630,17277
CMD001,14602,17277
CMD001,14574,17277
CMD001,14546,17277
CMD001,14517,17277
CMD001,14489,17277
CMD001,14461,17277
CMD001,14433,17277
CMD001,14405,17277
CMD001,14377,17277
CMD001,14349,17277
CMD001,14321,17277
CMD001,14292,17277
CMD001,14264,17277
CMD001,14236,17277
CMD001,14208,17277
CMD001,14180,17277
CMD001,14152,17277
CMD001,14124,17277
CMD001,14095,17277
CMD001,14067,17277
CMD001,14039,17277
CMD001,14011,17277
CMD001,13983,17277
CMD001,13955,17277
CMD001,13927,17277
CMD001,13898,17277
CMD001,13870,17277
CMD001,13842,17277
CMD001,13814,17277
CMD001,13786,17277
CMD001,13758,17277
CMD001,13730,17277
CMD001,13701,17277
CMD001,13673,17277
CMD001,13645,17277
CMD001,13617,17277
CMD001,13589,17277
CMD001,13561,17277
CMD001,13533,17277
CMD001,13505,17277
CMD001,13476,17277
CMD001,13448,17277
CMD001,13420,17277
CMD001,13392,17277
CMD001,13364,17277
CMD001,13336,17277
CMD001,13308,17277
CMD001,13279,17277
CMD001,13251,17277
CMD001,13223,17277
CMD001,13195,17277
CMD001,13167,17277
CMD001,13139,17277
CMD001,13111,17277
CMD001,13082,17277
CMD001,13054,17277
CMD001,13026,17277
CMD001,12998,17277
CMD001,12998,17249
CMD001,12998,17220
CMD001,12998,17192
CMD001,12998,17164
CMD001,12998,17136
CMD001,12998,17108
CMD001,12998,17080
CMD001,12998,17052
CMD001,12998,17023
CMD001,12998,16995
CMD001,12998,16967
CMD001,12998,16939
CMD001,12998,16911
CMD001,12998,16883
CMD001,12998,16854
CMD001,12998,16826
CMD001,12998,16798
CMD001,12998,16770
CMD001,12998,16742
CMD001,12998,16714
CMD001,12998,16686
CMD001,12998,16657
CMD001,12998,16629
CMD001,12998,16601
CMD001,12998,16573
CMD001,12998,16545
CMD001,12998,16517
CMD001,12998,16488
CMD001,12998,16460
CMD001,12998,16432
CMD001,12998,16404
CMD001,12998,16376
CMD001,12998,16348
CMD001,12998,16320
CMD001,12998,16291
CMD001,12998,16263
CMD001,12998,16235
CMD001,12998,16207
CMD001,12998,16179
CMD001,12998,16151
CMD001,12998,16122
CMD001,12998,16094
CMD001,12998,16066
CMD001,12998,16038
CMD001,12998,16010
CMD001,12998,15982
CMD001,12998,15954
CMD001,12998,15925
CMD001,12998,15897
CMD001,12998,15869
CMD001,12998,15841
CMD001,12998,15813
CMD001,12998,15785
CMD001,12998,15756
CMD001,12998,15728
CMD001,12998,15700
CMD001,12998,15672
CMD001,12998,15644
CMD001,12998,15616
CMD001,12998,15588
CMD001,12998,15559
CMD001,12998,15531
CMD001,12998,15503
CMD001,12998,15475
CMD001,12998,15447
CMD001,12998,15419
CMD001,12998,15390
CMD001,12998,15362
CMD001,12998,15334
CMD001,12998,15306
CMD001,12998,15278
CMD001,12998,15250
CMD001,12998,15222
CMD001,12998,15193
CMD001,12970,15193
CMD001,12942,15193
CMD001,12914,15193
CMD001,12886,15193
CMD001,12858,15193
CMD001,12831,15193
CMD001,12803,15193
CMD001,12775,15193
CMD001,12747,15193
CMD001,12719,15193
CMD001,12691,15193
CMD001,12663,15193
CMD001,12635,15193
CMD001,12607,15193
CMD001,12579,15193
CMD001,12551,15193
CMD001,12523,15193
CMD001,12495,15193
CMD001,12468,15193
CMD001,12440,15193
CMD001,12412,15193
CMD001,12384,15193
CMD001,12356,15193
CMD001,12328,15193
CMD001,12300,15193
CMD001,12272,15193
CMD001,12244,15193
CMD001,12216,15193
CMD001,12188,15193
CMD001,12160,15193
CMD001,12132,15193
CMD001,12105,15193
CMD001,12077,15193
CMD001,12049,15193
CMD001,12021,15193
CMD001,11993,15193
CMD001,11965,15193
CMD001,11937,15193
CMD001,11909,15193
CMD001,11881,15193
CMD001,11853,15193
CMD001,11825,15193
CMD001,11797,15193
CMD001,11769,15193
CMD001,11741,15193
CMD001,11714,15193
CMD001,11686,15193
CMD001,11658,15193
CMD001,11630,15193
CMD001,11602,15193
CMD001,11574,15193
CMD001,11546,15193
CMD001,11518,15193
CMD001,11490,15193
CMD001,11462,15193
CMD001,11434,15193
CMD001,11406,15193
CMD001,11378,15193
CMD001,11351,15193
CMD001,11323,15193
CMD001,11295,15193
CMD001,11267,15193
CMD001,11239,15193
CMD001,11211,15193
CMD001,11183,15193
CMD001,11155,15193
CMD001,11127,15193
CMD001,11099,15193
CMD001,11071,15193
CMD001,11043,15193
CMD001,11015,15193
CMD001,10988,15193
CMD001,10960,15193
CMD001,10932,15193
CMD001,10904,15193
CMD001,10876,15193
CMD001,10848,15193
CMD001,10820,15193
CMD001,10792,15193
CMD001,10764,15193
CMD001,10736,15193
CMD001,10708,15193
CMD001,10680,15193
