CMD001,62781,34591
CMD001,62775,34588
CMD001,62768,34586
CMD001,62762,34583
CMD001,62755,34581
CMD001,62749,34578
CMD001,62742,34575
CMD001,62736,34572
CMD001,62730,34570
CMD001,62723,34567
CMD001,62717,34564
CMD001,62711,34561
CMD001,62705,34557
CMD001,62699,34554
CMD001,62692,34551
CMD001,62686,34548
CMD001,62680,34544
CMD001,62674,34541
CMD001,62668,34537
CMD001,62662,34534
CMD001,62656,34530
CMD001,62650,34527
CMD001,62644,34523
CMD001,62639,34519
CMD001,62633,34515
CMD001,62627,34511
CMD001,62621,34507
CMD001,62616,34503
CMD001,62610,34499
CMD001,62604,34495
CMD001,62599,34491
CMD001,62593,34487
CMD001,62588,34483
CMD001,62582,34478
CMD001,62577,34474
CMD001,62572,34469
CMD001,62566,34465
CMD001,62561,34460
CMD001,62556,34456
CMD001,62551,34451
CMD001,62546,34446
CMD001,62541,34441
CMD001,62536,34437
CMD001,62531,34432
CMD001,62526,34427
CMD001,62521,34422
CMD001,62516,34417
CMD001,62511,34412
CMD001,62507,34407
CMD001,62502,34402
CMD001,62497,34396
CMD001,62493,34391
CMD001,62488,34386
CMD001,62484,34380
CMD001,62480,34375
CMD001,62475,34370
CMD001,62471,34364
CMD001,62467,34359
CMD001,62462,34353
CMD001,62458,34347
CMD001,62454,34342
CMD001,62450,34336
CMD001,62446,34330
CMD001,62442,34325
CMD001,62439,34319
CMD001,62435,34313
CMD001,62431,34307
CMD001,62427,34301
CMD001,62424,34295
CMD001,62420,34289
CMD001,62417,34283
CMD001,62413,34277
CMD001,62410,34271
CMD001,62407,34265
CMD001,62403,34259
CMD001,62400,34253
CMD001,62397,34247
CMD001,62394,34240
CMD001,62391,34234
CMD001,62388,34228
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,62388,34228
CMD001,59932,28867
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,59932,28867
CMD001,59929,28860
CMD001,59926,28854
CMD001,59923,28848
CMD001,59921,28841
CMD001,59918,28835
CMD001,59915,28828
CMD001,59913,28822
CMD001,59911,28815
CMD001,59908,28809
CMD001,59906,28802
CMD001,59904,28796
CMD001,59902,28789
CMD001,59900,28782
CMD001,59898,28776
CMD001,59896,28769
CMD001,59894,28762
CMD001,59892,28756
CMD001,59890,28749
CMD001,59889,28742
CMD001,59887,28736
CMD001,59885,28729
CMD001,59884,28722
CMD001,59883,28715
CMD001,59881,28708
CMD001,59880,28702
CMD001,59879,28695
CMD001,59878,28688
CMD001,59877,28681
CMD001,59876,28674
CMD001,59875,28667
CMD001,59874,28660
CMD001,59873,28654
CMD001,59872,28647
CMD001,59872,28640
CMD001,59871,28633
CMD001,59871,28626
CMD001,59870,28619
CMD001,59870,28612
CMD001,59869,28605
CMD001,59869,28598
CMD001,59869,28591
CMD001,59869,28584
CMD001,59869,28577
CMD001,59869,28570
CMD001,59869,28563
CMD001,59869,28557
CMD001,59869,28550
CMD001,59870,28543
CMD001,59870,28536
CMD001,59871,28529
CMD001,59871,28522
CMD001,59872,28515
CMD001,59872,28508
CMD001,59873,28501
CMD001,59874,28494
CMD001,59875,28487
CMD001,59876,28481
CMD001,59877,28474
CMD001,59878,28467
CMD001,59879,28460
CMD001,59880,28453
CMD001,59881,28446
CMD001,59883,28440
CMD001,59884,28433
CMD001,59885,28426
CMD001,59887,28419
CMD001,59889,28412
CMD001,59890,28406
CMD001,59892,28399
CMD001,59894,28392
CMD001,59896,28386
CMD001,59898,28379
CMD001,59900,28372
CMD001,59902,28366
CMD001,59904,28359
CMD001,59906,28352
CMD001,59908,28346
CMD001,59911,28339
CMD001,59913,28333
CMD001,59915,28326
CMD001,59918,28320
CMD001,59921,28314
CMD001,59923,28307
CMD001,59926,28301
CMD001,59929,28294
CMD001,59932,28288
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,59932,28288
CMD001,62388,22927
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,62388,22927
CMD001,62391,22921
CMD001,62394,22914
CMD001,62397,22908
CMD001,62400,22902
CMD001,62403,22896
CMD001,62407,22890
CMD001,62410,22883
CMD001,62413,22877
CMD001,62417,22871
CMD001,62420,22865
CMD001,62424,22859
CMD001,62427,22853
CMD001,62431,22847
CMD001,62435,22842
CMD001,62439,22836
CMD001,62442,22830
CMD001,62446,22824
CMD001,62450,22819
CMD001,62454,22813
CMD001,62458,22807
CMD001,62462,22802
CMD001,62467,22796
CMD001,62471,22791
CMD001,62475,22785
CMD001,62480,22780
CMD001,62484,22774
CMD001,62488,22769
CMD001,62493,22764
CMD001,62497,22758
CMD001,62502,22753
CMD001,62507,22748
CMD001,62511,22743
CMD001,62516,22738
CMD001,62521,22733
CMD001,62526,22728
CMD001,62531,22723
CMD001,62536,22718
CMD001,62541,22713
CMD001,62546,22709
CMD001,62551,22704
CMD001,62556,22699
CMD001,62561,22694
CMD001,62566,22690
CMD001,62572,22685
CMD001,62577,22681
CMD001,62582,22677
CMD001,62588,22672
CMD001,62593,22668
CMD001,62599,22664
CMD001,62604,22659
CMD001,62610,22655
CMD001,62616,22651
CMD001,62621,22647
CMD001,62627,22643
CMD001,62633,22639
CMD001,62639,22636
CMD001,62644,22632
CMD001,62650,22628
CMD001,62656,22624
CMD001,62662,22621
CMD001,62668,22617
CMD001,62674,22614
CMD001,62680,22610
CMD001,62686,22607
CMD001,62692,22604
CMD001,62699,22600
CMD001,62705,22597
CMD001,62711,22594
CMD001,62717,22591
CMD001,62723,22588
CMD001,62730,22585
CMD001,62736,22582
CMD001,62742,22579
CMD001,62749,22577
CMD001,62755,22574
CMD001,62762,22571
CMD001,62768,22569
CMD001,62775,22566
CMD001,62781,22564
CMD001,62788,22562
CMD001,62794,22559
CMD001,62801,22557
CMD001,62807,22555
CMD001,62814,22553
CMD001,62821,22551
CMD001,62827,22549
CMD001,62834,22547
CMD001,62841,22545
CMD001,62848,22543
CMD001,62854,22542
CMD001,62861,22540
CMD001,62868,22539
CMD001,62875,22537
CMD001,62881,22536
CMD001,62888,22534
CMD001,62895,22533
CMD001,62902,22532
CMD001,62909,22531
CMD001,62916,22530
CMD001,62923,22529
CMD001,62929,22528
CMD001,62936,22527
CMD001,62943,22526
CMD001,62950,22525
CMD001,62957,22525
CMD001,62964,22524
CMD001,62971,22523
CMD001,62978,22523
CMD001,62985,22523
CMD001,62992,22522
CMD001,62999,22522
CMD001,63006,22522
CMD001,63013,22522
CMD001,63020,22522
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63020,22522
CMD001,63921,22522
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63921,22522
CMD001,63928,22522
CMD001,63935,22522
CMD001,63942,22522
CMD001,63949,22522
CMD001,63956,22523
CMD001,63963,22523
CMD001,63970,22524
CMD001,63977,22524
CMD001,63984,22525
CMD001,63991,22525
CMD001,63998,22526
CMD001,64005,22527
CMD001,64012,22528
CMD001,64019,22529
CMD001,64026,22530
CMD001,64033,22531
CMD001,64040,22532
CMD001,64046,22533
CMD001,64053,22534
CMD001,64060,22536
CMD001,64067,22537
CMD001,64074,22539
CMD001,64081,22540
CMD001,64087,22542
CMD001,64094,22544
CMD001,64101,22545
CMD001,64108,22547
CMD001,64114,22549
CMD001,64121,22551
CMD001,64128,22553
CMD001,64135,22555
CMD001,64141,22558
CMD001,64148,22560
CMD001,64154,22562
CMD001,64161,22564
CMD001,64168,22567
CMD001,64174,22569
CMD001,64181,22572
CMD001,64187,22575
CMD001,64193,22577
CMD001,64200,22580
CMD001,64206,22583
CMD001,64213,22586
CMD001,64219,22589
CMD001,64225,22592
CMD001,64232,22595
CMD001,64238,22598
CMD001,64244,22601
CMD001,64250,22605
CMD001,64256,22608
CMD001,64262,22611
CMD001,64269,22615
CMD001,64275,22618
CMD001,64281,22622
CMD001,64287,22626
CMD001,64292,22629
CMD001,64298,22633
CMD001,64304,22637
CMD001,64310,22641
CMD001,64316,22645
CMD001,64322,22649
CMD001,64327,22653
CMD001,64333,22657
CMD001,64338,22661
CMD001,64344,22665
CMD001,64350,22670
CMD001,64355,22674
CMD001,64360,22678
CMD001,64366,22683
CMD001,64371,22687
CMD001,64377,22692
CMD001,64382,22696
CMD001,64387,22701
CMD001,64392,22706
CMD001,64397,22711
CMD001,64402,22715
CMD001,64407,22720
CMD001,64412,22725
CMD001,64417,22730
CMD001,64422,22735
CMD001,64427,22740
CMD001,64432,22745
CMD001,64436,22751
CMD001,64441,22756
CMD001,64446,22761
CMD001,64450,22766
CMD001,64455,22772
CMD001,64459,22777
CMD001,64464,22782
CMD001,64468,22788
CMD001,64472,22793
CMD001,64476,22799
CMD001,64481,22805
CMD001,64485,22810
CMD001,64489,22816
CMD001,64493,22822
CMD001,64497,22828
CMD001,64501,22833
CMD001,64504,22839
CMD001,64508,22845
CMD001,64512,22851
CMD001,64516,22857
CMD001,64519,22863
CMD001,64523,22869
CMD001,64526,22875
CMD001,64530,22881
CMD001,64533,22887
CMD001,64536,22894
CMD001,64539,22900
CMD001,64543,22906
CMD001,64546,22912
CMD001,64549,22919
CMD001,64552,22925
CMD001,64555,22931
CMD001,64557,22938
CMD001,64560,22944
CMD001,64563,22950
CMD001,64566,22957
CMD001,64568,22963
CMD001,64571,22970
CMD001,64573,22977
CMD001,64575,22983
CMD001,64578,22990
CMD001,64580,22996
CMD001,64582,23003
CMD001,64584,23010
CMD001,64586,23016
CMD001,64588,23023
CMD001,64590,23030
CMD001,64592,23037
CMD001,64594,23043
CMD001,64596,23050
CMD001,64597,23057
CMD001,64599,23064
CMD001,64600,23071
CMD001,64602,23077
CMD001,64603,23084
CMD001,64604,23091
CMD001,64606,23098
CMD001,64607,23105
CMD001,64608,23112
CMD001,64609,23119
CMD001,64610,23126
CMD001,64611,23133
CMD001,64611,23139
CMD001,64612,23146
CMD001,64613,23153
CMD001,64614,23160
CMD001,64614,23167
CMD001,64614,23174
CMD001,64615,23181
CMD001,64615,23188
CMD001,64615,23195
CMD001,64616,23202
CMD001,64616,23209
CMD001,64616,23216
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,64616,23216
CMD001,64616,27511
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,64616,27511
CMD001,63503,27511
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63503,27511
CMD001,63503,29643
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63503,29643
CMD001,64616,29643
CMD050,1,0
CMD002,64336,28577
CMD050,1,1
CMD103,694,1666,62500
CMD001,64336,28577
CMD001,64336,28585
CMD001,64336,28592
CMD001,64335,28599
CMD001,64334,28606
CMD001,64333,28614
CMD001,64332,28621
CMD001,64330,28628
CMD001,64328,28635
CMD001,64326,28642
CMD001,64324,28649
CMD001,64321,28655
CMD001,64318,28662
CMD001,64315,28669
CMD001,64312,28675
CMD001,64308,28682
CMD001,64305,28688
CMD001,64301,28694
CMD001,64297,28700
CMD001,64292,28706
CMD001,64288,28711
CMD001,64283,28717
CMD001,64278,28722
CMD001,64273,28727
CMD001,64267,28732
CMD001,64262,28737
CMD001,64256,28742
CMD001,64250,28746
CMD001,64244,28750
CMD001,64238,28754
CMD001,64232,28758
CMD001,64226,28761
CMD001,64219,28765
CMD001,64213,28768
CMD001,64206,28771
CMD001,64199,28773
CMD001,64192,28775
CMD001,64185,28778
CMD001,64178,28779
CMD001,64171,28781
CMD001,64164,28783
CMD001,64157,28784
CMD001,64150,28785
CMD001,64143,28785
CMD001,64135,28786
CMD001,64128,28786
CMD001,64121,28786
CMD001,64113,28785
CMD001,64106,28785
CMD001,64099,28784
CMD001,64092,28783
CMD001,64085,28781
CMD001,64078,28779
CMD001,64071,28778
CMD001,64064,28775
CMD001,64057,28773
CMD001,64050,28771
CMD001,64043,28768
CMD001,64037,28765
CMD001,64030,28761
CMD001,64024,28758
CMD001,64018,28754
CMD001,64011,28750
CMD001,64006,28746
CMD001,64000,28742
CMD001,63994,28737
CMD001,63989,28732
CMD001,63983,28727
CMD001,63978,28722
CMD001,63973,28717
CMD001,63968,28711
CMD001,63964,28706
CMD001,63959,28700
CMD001,63955,28694
CMD001,63951,28688
CMD001,63948,28682
CMD001,63944,28675
CMD001,63941,28669
CMD001,63938,28662
CMD001,63935,28655
CMD001,63932,28649
CMD001,63930,28642
CMD001,63928,28635
CMD001,63926,28628
CMD001,63924,28621
CMD001,63923,28614
CMD001,63922,28606
CMD001,63921,28599
CMD001,63920,28592
CMD001,63920,28585
CMD001,63920,28577
CMD001,63920,28570
CMD001,63920,28563
CMD001,63921,28556
CMD001,63922,28548
CMD001,63923,28541
CMD001,63924,28534
CMD001,63926,28527
CMD001,63928,28520
CMD001,63930,28513
CMD001,63932,28506
CMD001,63935,28499
CMD001,63938,28493
CMD001,63941,28486
CMD001,63944,28480
CMD001,63948,28473
CMD001,63951,28467
CMD001,63955,28461
CMD001,63959,28455
CMD001,63964,28449
CMD001,63968,28443
CMD001,63973,28438
CMD001,63978,28433
CMD001,63983,28428
CMD001,63989,28423
CMD001,63994,28418
CMD001,64000,28413
CMD001,64006,28409
CMD001,64011,28405
CMD001,64018,28401
CMD001,64024,28397
CMD001,64030,28393
CMD001,64037,28390
CMD001,64043,28387
CMD001,64050,28384
CMD001,64057,28382
CMD001,64064,28379
CMD001,64071,28377
CMD001,64078,28375
CMD001,64085,28374
CMD001,64092,28372
CMD001,64099,28371
CMD001,64106,28370
CMD001,64113,28370
CMD001,64121,28369
CMD001,64128,28369
CMD001,64135,28369
CMD001,64143,28370
CMD001,64150,28370
CMD001,64157,28371
CMD001,64164,28372
CMD001,64171,28374
CMD001,64178,28375
CMD001,64185,28377
CMD001,64192,28379
CMD001,64199,28382
CMD001,64206,28384
CMD001,64213,28387
CMD001,64219,28390
CMD001,64226,28393
CMD001,64232,28397
CMD001,64238,28401
CMD001,64244,28405
CMD001,64250,28409
CMD001,64256,28413
CMD001,64262,28418
CMD001,64267,28423
CMD001,64273,28428
CMD001,64278,28433
CMD001,64283,28438
CMD001,64288,28443
CMD001,64292,28449
CMD001,64297,28455
CMD001,64301,28461
CMD001,64305,28467
CMD001,64308,28473
CMD001,64312,28480
CMD001,64315,28486
CMD001,64318,28493
CMD001,64321,28499
CMD001,64324,28506
CMD001,64326,28513
CMD001,64328,28520
CMD001,64330,28527
CMD001,64332,28534
CMD001,64333,28541
CMD001,64334,28548
CMD001,64335,28556
CMD001,64336,28563
CMD001,64336,28570
CMD001,64336,28577
CMD001,64336,28585
CMD001,64336,28591
CMD050,1,0
CMD002,58410,31994
CMD050,1,1
CMD103,694,1666,62500
CMD001,58410,31994
CMD001,58410,32001
CMD001,58410,32008
CMD001,58410,32015
CMD001,58410,32022
CMD001,58410,32029
CMD001,58409,32036
CMD001,58409,32043
CMD001,58408,32050
CMD001,58408,32057
CMD001,58407,32064
CMD001,58406,32071
CMD001,58405,32078
CMD001,58404,32085
CMD001,58403,32092
CMD001,58402,32099
CMD001,58401,32105
CMD001,58400,32112
CMD001,58399,32119
CMD001,58398,32126
CMD001,58396,32133
CMD001,58395,32140
CMD001,58393,32147
CMD001,58392,32153
CMD001,58390,32160
CMD001,58388,32167
CMD001,58387,32174
CMD001,58385,32180
CMD001,58383,32187
CMD001,58381,32194
CMD001,58379,32201
CMD001,58377,32207
CMD001,58375,32214
CMD001,58372,32221
CMD001,58370,32227
CMD001,58368,32234
CMD001,58365,32240
CMD001,58363,32247
CMD001,58360,32253
CMD001,58358,32260
CMD001,58355,32266
CMD001,58352,32273
CMD001,58349,32279
CMD001,58346,32285
CMD001,58343,32292
CMD001,58340,32298
CMD001,58337,32304
CMD001,58334,32311
CMD001,58331,32317
CMD001,58328,32323
CMD001,58324,32329
CMD001,58321,32335
CMD001,58317,32341
CMD001,58314,32347
CMD001,58310,32353
CMD001,58307,32359
CMD001,58303,32365
CMD001,58299,32371
CMD001,58295,32377
CMD001,58291,32383
CMD001,58287,32389
CMD001,58283,32394
CMD001,58279,32400
CMD001,58275,32406
CMD001,58271,32411
CMD001,58267,32417
CMD001,58263,32422
CMD001,58258,32428
CMD001,58254,32433
CMD001,58249,32439
CMD001,58245,32444
CMD001,58240,32449
CMD001,58236,32455
CMD001,58231,32460
CMD001,58226,32465
CMD001,58222,32470
CMD001,58217,32475
CMD001,58212,32480
CMD001,58207,32485
CMD001,58202,32490
CMD001,58197,32495
CMD001,58192,32500
CMD001,58187,32504
CMD001,58182,32509
CMD001,58176,32514
CMD001,58171,32518
CMD001,58166,32523
CMD001,58161,32527
CMD001,58155,32532
CMD001,58150,32536
CMD001,58144,32541
CMD001,58139,32545
CMD001,58133,32549
CMD001,58128,32553
CMD001,58122,32557
CMD001,58116,32562
CMD001,58110,32566
CMD001,58105,32569
CMD001,58099,32573
CMD001,58093,32577
CMD001,58087,32581
CMD001,58081,32585
CMD001,58075,32588
CMD001,58069,32592
CMD001,58063,32595
CMD001,58057,32599
CMD001,58051,32602
CMD001,58045,32606
CMD001,58039,32609
CMD001,58032,32612
CMD001,58026,32615
CMD001,58020,32618
CMD001,58014,32621
CMD001,58007,32624
CMD001,58001,32627
CMD001,57995,32630
CMD001,57988,32633
CMD001,57982,32636
CMD001,57975,32638
CMD001,57969,32641
CMD001,57962,32643
CMD001,57956,32646
CMD001,57949,32648
CMD001,57942,32650
CMD001,57936,32653
CMD001,57929,32655
CMD001,57923,32657
CMD001,57916,32659
CMD001,57909,32661
CMD001,57902,32663
CMD001,57896,32665
CMD001,57889,32667
CMD001,57882,32668
CMD001,57875,32670
CMD001,57869,32671
CMD001,57862,32673
CMD001,57855,32674
CMD001,57848,32676
CMD001,57841,32677
CMD001,57834,32678
CMD001,57827,32679
CMD001,57820,32681
CMD001,57814,32682
CMD001,57807,32683
CMD001,57800,32683
CMD001,57793,32684
CMD001,57786,32685
CMD001,57779,32686
CMD001,57772,32686
CMD001,57765,32687
CMD001,57758,32687
CMD001,57751,32688
CMD001,57744,32688
CMD001,57737,32688
CMD001,57730,32688
CMD001,57723,32688
CMD001,57716,32688
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,57716,32688
CMD001,43920,32688
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,43920,32688
CMD001,43913,32688
CMD001,43906,32688
CMD001,43899,32688
CMD001,43892,32688
CMD001,43885,32688
CMD001,43878,32687
CMD001,43871,32687
CMD001,43864,32686
CMD001,43857,32686
CMD001,43850,32685
CMD001,43843,32684
CMD001,43836,32683
CMD001,43829,32683
CMD001,43822,32682
CMD001,43815,32681
CMD001,43808,32679
CMD001,43801,32678
CMD001,43794,32677
CMD001,43788,32676
CMD001,43781,32674
CMD001,43774,32673
CMD001,43767,32671
CMD001,43760,32670
CMD001,43753,32668
CMD001,43747,32667
CMD001,43740,32665
CMD001,43733,32663
CMD001,43726,32661
CMD001,43720,32659
CMD001,43713,32657
CMD001,43706,32655
CMD001,43700,32653
CMD001,43693,32650
CMD001,43687,32648
CMD001,43680,32646
CMD001,43673,32643
CMD001,43667,32641
CMD001,43660,32638
CMD001,43654,32636
CMD001,43647,32633
CMD001,43641,32630
CMD001,43635,32627
CMD001,43628,32624
CMD001,43622,32621
CMD001,43616,32618
CMD001,43609,32615
CMD001,43603,32612
CMD001,43597,32609
CMD001,43591,32606
CMD001,43585,32602
CMD001,43578,32599
CMD001,43572,32595
CMD001,43566,32592
CMD001,43560,32588
CMD001,43554,32585
CMD001,43548,32581
CMD001,43543,32577
CMD001,43537,32573
CMD001,43531,32569
CMD001,43525,32566
CMD001,43519,32562
CMD001,43514,32557
CMD001,43508,32553
CMD001,43502,32549
CMD001,43497,32545
CMD001,43491,32541
CMD001,43486,32536
CMD001,43480,32532
CMD001,43475,32527
CMD001,43470,32523
CMD001,43464,32518
CMD001,43459,32514
CMD001,43454,32509
CMD001,43449,32504
CMD001,43444,32500
CMD001,43439,32495
CMD001,43434,32490
CMD001,43429,32485
CMD001,43424,32480
CMD001,43419,32475
CMD001,43414,32470
CMD001,43409,32465
CMD001,43405,32460
CMD001,43400,32455
CMD001,43395,32449
CMD001,43391,32444
CMD001,43386,32439
CMD001,43382,32433
CMD001,43377,32428
CMD001,43373,32422
CMD001,43369,32417
CMD001,43364,32411
CMD001,43360,32406
CMD001,43356,32400
CMD001,43352,32394
CMD001,43348,32389
CMD001,43344,32383
CMD001,43340,32377
CMD001,43336,32371
CMD001,43333,32365
CMD001,43329,32359
CMD001,43325,32353
CMD001,43322,32347
CMD001,43318,32341
CMD001,43315,32335
CMD001,43311,32329
CMD001,43308,32323
CMD001,43305,32317
CMD001,43302,32311
CMD001,43298,32304
CMD001,43295,32298
CMD001,43292,32292
CMD001,43289,32285
CMD001,43286,32279
CMD001,43284,32273
CMD001,43281,32266
CMD001,43278,32260
CMD001,43275,32253
CMD001,43273,32247
CMD001,43270,32240
CMD001,43268,32234
CMD001,43266,32227
CMD001,43263,32221
CMD001,43261,32214
CMD001,43259,32207
CMD001,43257,32201
CMD001,43255,32194
CMD001,43253,32187
CMD001,43251,32180
CMD001,43249,32174
CMD001,43247,32167
CMD001,43245,32160
CMD001,43244,32153
CMD001,43242,32147
CMD001,43241,32140
CMD001,43239,32133
CMD001,43238,32126
CMD001,43237,32119
CMD001,43235,32112
CMD001,43234,32105
CMD001,43233,32099
CMD001,43232,32092
CMD001,43231,32085
CMD001,43230,32078
CMD001,43229,32071
CMD001,43229,32064
CMD001,43228,32057
CMD001,43227,32050
CMD001,43227,32043
CMD001,43226,32036
CMD001,43226,32029
CMD001,43226,32022
CMD001,43226,32015
CMD001,43225,32008
CMD001,43225,32001
CMD001,43225,31994
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,43225,31994
CMD001,43225,25161
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,43225,25161
CMD001,43225,25154
CMD001,43225,25147
CMD001,43226,25140
CMD001,43226,25133
CMD001,43226,25126
CMD001,43226,25119
CMD001,43227,25112
CMD001,43227,25105
CMD001,43228,25098
CMD001,43229,25091
CMD001,43229,25084
CMD001,43230,25077
CMD001,43231,25070
CMD001,43232,25063
CMD001,43233,25056
CMD001,43234,25049
CMD001,43235,25042
CMD001,43237,25036
CMD001,43238,25029
CMD001,43239,25022
CMD001,43241,25015
CMD001,43242,25008
CMD001,43244,25001
CMD001,43245,24995
CMD001,43247,24988
CMD001,43249,24981
CMD001,43251,24974
CMD001,43253,24967
CMD001,43255,24961
CMD001,43257,24954
CMD001,43259,24947
CMD001,43261,24941
CMD001,43263,24934
CMD001,43266,24928
CMD001,43268,24921
CMD001,43270,24914
CMD001,43273,24908
CMD001,43275,24901
CMD001,43278,24895
CMD001,43281,24888
CMD001,43284,24882
CMD001,43286,24876
CMD001,43289,24869
CMD001,43292,24863
CMD001,43295,24857
CMD001,43298,24850
CMD001,43302,24844
CMD001,43305,24838
CMD001,43308,24832
CMD001,43311,24826
CMD001,43315,24820
CMD001,43318,24813
CMD001,43322,24807
CMD001,43325,24801
CMD001,43329,24795
CMD001,43333,24790
CMD001,43336,24784
CMD001,43340,24778
CMD001,43344,24772
CMD001,43348,24766
CMD001,43352,24760
CMD001,43356,24755
CMD001,43360,24749
CMD001,43364,24744
CMD001,43369,24738
CMD001,43373,24732
CMD001,43377,24727
CMD001,43382,24721
CMD001,43386,24716
CMD001,43391,24711
CMD001,43395,24705
CMD001,43400,24700
CMD001,43405,24695
CMD001,43409,24690
CMD001,43414,24685
CMD001,43419,24680
CMD001,43424,24675
CMD001,43429,24670
CMD001,43434,24665
CMD001,43439,24660
CMD001,43444,24655
CMD001,43449,24650
CMD001,43454,24646
CMD001,43459,24641
CMD001,43464,24636
CMD001,43470,24632
CMD001,43475,24627
CMD001,43480,24623
CMD001,43486,24618
CMD001,43491,24614
CMD001,43497,24610
CMD001,43502,24606
CMD001,43508,24601
CMD001,43514,24597
CMD001,43519,24593
CMD001,43525,24589
CMD001,43531,24585
CMD001,43537,24581
CMD001,43543,24578
CMD001,43548,24574
CMD001,43554,24570
CMD001,43560,24566
CMD001,43566,24563
CMD001,43572,24559
CMD001,43578,24556
CMD001,43585,24552
CMD001,43591,24549
CMD001,43597,24546
CMD001,43603,24543
CMD001,43609,24539
CMD001,43616,24536
CMD001,43622,24533
CMD001,43628,24530
CMD001,43635,24527
CMD001,43641,24525
CMD001,43647,24522
CMD001,43654,24519
CMD001,43660,24516
CMD001,43667,24514
CMD001,43673,24511
CMD001,43680,24509
CMD001,43687,24507
CMD001,43693,24504
CMD001,43700,24502
CMD001,43706,24500
CMD001,43713,24498
CMD001,43720,24496
CMD001,43726,24494
CMD001,43733,24492
CMD001,43740,24490
CMD001,43747,24488
CMD001,43753,24486
CMD001,43760,24485
CMD001,43767,24483
CMD001,43774,24482
CMD001,43781,24480
CMD001,43788,24479
CMD001,43794,24478
CMD001,43801,24476
CMD001,43808,24475
CMD001,43815,24474
CMD001,43822,24473
CMD001,43829,24472
CMD001,43836,24471
CMD001,43843,24470
CMD001,43850,24470
CMD001,43857,24469
CMD001,43864,24468
CMD001,43871,24468
CMD001,43878,24467
CMD001,43885,24467
CMD001,43892,24467
CMD001,43899,24467
CMD001,43906,24466
CMD001,43913,24466
CMD001,43920,24466
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,43920,24466
CMD001,57716,24466
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,57716,24466
CMD001,57723,24466
CMD001,57730,24466
CMD001,57737,24467
CMD001,57744,24467
CMD001,57751,24467
CMD001,57758,24467
CMD001,57765,24468
CMD001,57772,24468
CMD001,57779,24469
CMD001,57786,24470
CMD001,57793,24470
CMD001,57800,24471
CMD001,57807,24472
CMD001,57814,24473
CMD001,57820,24474
CMD001,57827,24475
CMD001,57834,24476
CMD001,57841,24478
CMD001,57848,24479
CMD001,57855,24480
CMD001,57862,24482
CMD001,57869,24483
CMD001,57875,24485
CMD001,57882,24486
CMD001,57889,24488
CMD001,57896,24490
CMD001,57902,24492
CMD001,57909,24494
CMD001,57916,24496
CMD001,57923,24498
CMD001,57929,24500
CMD001,57936,24502
CMD001,57942,24504
CMD001,57949,24507
CMD001,57956,24509
CMD001,57962,24511
CMD001,57969,24514
CMD001,57975,24516
CMD001,57982,24519
CMD001,57988,24522
CMD001,57995,24525
CMD001,58001,24527
CMD001,58007,24530
CMD001,58014,24533
CMD001,58020,24536
CMD001,58026,24539
CMD001,58032,24543
CMD001,58039,24546
CMD001,58045,24549
CMD001,58051,24552
CMD001,58057,24556
CMD001,58063,24559
CMD001,58069,24563
CMD001,58075,24566
CMD001,58081,24570
CMD001,58087,24574
CMD001,58093,24578
CMD001,58099,24581
CMD001,58105,24585
CMD001,58110,24589
CMD001,58116,24593
CMD001,58122,24597
CMD001,58128,24601
CMD001,58133,24606
CMD001,58139,24610
CMD001,58144,24614
CMD001,58150,24618
CMD001,58155,24623
CMD001,58161,24627
CMD001,58166,24632
CMD001,58171,24636
CMD001,58176,24641
CMD001,58182,24646
CMD001,58187,24650
CMD001,58192,24655
CMD001,58197,24660
CMD001,58202,24665
CMD001,58207,24670
CMD001,58212,24675
CMD001,58217,24680
CMD001,58222,24685
CMD001,58226,24690
CMD001,58231,24695
CMD001,58236,24700
CMD001,58240,24705
CMD001,58245,24711
CMD001,58249,24716
CMD001,58254,24721
CMD001,58258,24727
CMD001,58263,24732
CMD001,58267,24738
CMD001,58271,24744
CMD001,58275,24749
CMD001,58279,24755
CMD001,58283,24760
CMD001,58287,24766
CMD001,58291,24772
CMD001,58295,24778
CMD001,58299,24784
CMD001,58303,24790
CMD001,58307,24795
CMD001,58310,24801
CMD001,58314,24807
CMD001,58317,24813
CMD001,58321,24820
CMD001,58324,24826
